Issue Type;Epic;Summary;Description;Priority;Labels;Assignee role
Epic;;EPIC 1 — Socle technique;Mettre en place la base technique exploitable du produit Vectura;Critique;mvp,infra,backend;Admin Système
Story;EPIC 1 — Socle technique;STORY 1.1 — Initialiser le projet;En tant qu'équipe projet nous avons besoin d'une base de code propre pour démarrer le développement;Critique;mvp,infra,backend,frontend;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Créer le repository Git;Créer le dépôt principal et définir la structure initiale du projet;Critique;infra;Admin Système
Task;EPIC 1 — Socle technique;Définir la convention de branches;Définir main develop feature hotfix et règles de merge;Haute;infra,process;Admin Système
Task;EPIC 1 — Socle technique;Initialiser le frontend;Créer l'application frontend avec structure de base;Critique;frontend;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Initialiser le backend;Créer l'API backend avec structure de base;Critique;backend;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Ajouter TypeScript;Configurer TypeScript sur le frontend et le backend;Haute;frontend,backend;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Créer la structure dossiers front et back;Organiser composants routes services modèles utilitaires et configuration;Haute;frontend,backend;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Ajouter README technique initial;Documenter démarrage local architecture et conventions;Normale;documentation;Admin Système
Story;EPIC 1 — Socle technique;STORY 1.2 — Mettre en place Docker;En tant qu'équipe projet nous avons besoin d'environnements homogènes via conteneurs;Critique;mvp,infra;Admin Système
Task;EPIC 1 — Socle technique;Créer docker-compose.yml;Définir les services nécessaires au projet;Critique;infra,docker;Admin Système
Task;EPIC 1 — Socle technique;Ajouter service frontend;Conteneuriser l'application frontend;Critique;infra,docker,frontend;Admin Système
Task;EPIC 1 — Socle technique;Ajouter service backend;Conteneuriser l'API backend;Critique;infra,docker,backend;Admin Système
Task;EPIC 1 — Socle technique;Ajouter service PostgreSQL;Déployer la base PostgreSQL avec persistance;Critique;infra,database;Admin Système
Task;EPIC 1 — Socle technique;Ajouter service Redis;Déployer Redis pour cache files et tâches;Haute;infra,backend;Admin Système
Task;EPIC 1 — Socle technique;Ajouter volumes persistants;Persister base de données uploads et logs;Critique;infra,docker;Admin Système
Task;EPIC 1 — Socle technique;Ajouter réseau Docker interne;Isoler les services et organiser la communication interne;Haute;infra,docker;Admin Système
Task;EPIC 1 — Socle technique;Documenter commandes de démarrage;Lister les commandes utiles pour lancer et arrêter le projet;Normale;documentation;Admin Système
Story;EPIC 1 — Socle technique;STORY 1.3 — Préparer les environnements;En tant qu'équipe projet nous avons besoin d'une configuration claire par environnement;Critique;infra,security;Admin Système
Task;EPIC 1 — Socle technique;Créer .env.example;Lister toutes les variables nécessaires au projet;Critique;infra;Admin Système
Task;EPIC 1 — Socle technique;Définir variables frontend;Déclarer URL API mode debug et autres paramètres front;Haute;frontend,infra;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Définir variables backend;Déclarer port secrets services tiers et options serveur;Critique;backend,infra;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Définir variables DB;Déclarer hôte port nom base utilisateur mot de passe;Critique;database,infra;Admin Système
Task;EPIC 1 — Socle technique;Définir variables SMTP;Déclarer configuration du service mail;Haute;notifications,infra;Admin Système
Task;EPIC 1 — Socle technique;Définir variables stockage fichiers;Déclarer chemin ou bucket de stockage des documents;Critique;infra,security;Admin Système
Task;EPIC 1 — Socle technique;Définir variables JWT;Déclarer secrets et durées de session;Critique;backend,security;Développeur Full-Stack
Story;EPIC 1 — Socle technique;STORY 1.4 — Mettre en place la base de données;En tant que système Vectura nous avons besoin d'une base relationnelle fiable;Critique;backend,database;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Créer la connexion PostgreSQL;Configurer la connexion applicative à la base;Critique;database,backend;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Configurer ORM ou query builder;Choisir et intégrer l'outil d'accès aux données;Haute;backend,database;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Créer système de migrations;Permettre l'évolution contrôlée du schéma de base;Critique;backend,database;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Créer seed de base;Préparer des données de test minimales;Normale;backend,database;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Tester le démarrage local;Vérifier que la base démarre correctement avec l'application;Haute;backend,infra;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Documenter reset DB;Décrire la procédure de remise à zéro en dev;Normale;documentation,database;Admin Système
Story;EPIC 1 — Socle technique;STORY 1.5 — Mettre en place CI CD;En tant qu'équipe projet nous avons besoin d'automatiser qualité et déploiement;Haute;infra,quality;Admin Système
Task;EPIC 1 — Socle technique;Configurer lint frontend;Automatiser le contrôle qualité du code frontend;Haute;frontend,quality;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Configurer lint backend;Automatiser le contrôle qualité du code backend;Haute;backend,quality;Développeur Full-Stack
Task;EPIC 1 — Socle technique;Configurer pipeline test;Lancer automatiquement les tests sur chaque push;Haute;infra,quality;Admin Système
Task;EPIC 1 — Socle technique;Configurer pipeline build;Vérifier la construction des artefacts applicatifs;Haute;infra;Admin Système
Task;EPIC 1 — Socle technique;Configurer pipeline staging;Déployer automatiquement en préproduction;Haute;infra,deploy;Admin Système
Task;EPIC 1 — Socle technique;Préparer stratégie de déploiement production;Définir le mode de déploiement et la validation;Critique;infra,deploy;Admin Système
Task;EPIC 1 — Socle technique;Prévoir rollback minimal;Permettre un retour arrière rapide en cas d'incident;Critique;infra,deploy;Admin Système
;;;;;;
Epic;;EPIC 2 — Landing page publique;Créer la vitrine publique de Vectura pour convertir chauffeurs et entreprises;Haute;mvp,frontend,ux;UI/UX Designer
Story;EPIC 2 — Landing page publique;STORY 2.1 — Concevoir l'arborescence publique;En tant que visiteur je comprends rapidement l'offre et les actions disponibles;Haute;ux,frontend;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir sections landing;Structurer hero bénéfices fonctionnement preuves et footer;Haute;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir hiérarchie des CTA;Mettre en avant chauffeur et entreprise avec priorités visuelles;Haute;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir messages de réassurance;Préparer arguments confiance conformité et simplicité;Haute;ux,content;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir parcours mobile first;Prévoir une navigation efficace sur smartphone;Haute;ux,mobile;UI/UX Designer
Story;EPIC 2 — Landing page publique;STORY 2.2 — Produire les wireframes landing;En tant qu'équipe projet nous avons besoin d'une base UX avant la maquette finale;Haute;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Wireframe hero section;Dessiner la zone d'entrée principale avec CTA;Haute;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Wireframe bloc bénéfices chauffeur;Présenter l'intérêt du service pour les chauffeurs;Normale;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Wireframe bloc bénéfices entreprise;Présenter l'intérêt du service pour les entreprises;Normale;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Wireframe bloc fonctionnement;Illustrer le cycle inscription mission validation;Normale;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Wireframe footer légal;Prévoir liens vers mentions et confidentialité;Normale;ux;UI/UX Designer
Task;EPIC 2 — Landing page publique;Wireframe version mobile;Adapter le parcours et les sections à petit écran;Haute;ux,mobile;UI/UX Designer
Story;EPIC 2 — Landing page publique;STORY 2.3 — Produire la maquette UI;En tant qu'équipe projet nous avons besoin d'un design system visuel cohérent;Haute;ux,ui;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir palette CTA chauffeur;Choisir une couleur vive et cohérente;Normale;ui;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir palette CTA entreprise;Choisir une couleur sobre et professionnelle;Normale;ui;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir typographie;Choisir la hiérarchie visuelle des textes;Normale;ui;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir composants landing;Créer boutons cartes sections et footer;Normale;ui,design-system;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir style cartes et boutons;Spécifier états et variantes visuelles;Normale;ui;UI/UX Designer
Task;EPIC 2 — Landing page publique;Définir états hover focus;Spécifier les interactions utilisateur;Normale;ui,accessibility;UI/UX Designer
Story;EPIC 2 — Landing page publique;STORY 2.4 — Développer la landing;En tant que visiteur je peux accéder à une page publique claire et responsive;Haute;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Intégrer header;Développer l'en-tête public avec navigation;Haute;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Intégrer hero et doubles CTA;Développer la section d'accroche principale;Haute;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Intégrer sections réassurance;Développer les preuves de confiance et bénéfices;Normale;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Intégrer bloc fonctionnement;Développer la section explicative du service;Normale;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Intégrer footer;Développer le pied de page avec liens utiles;Normale;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Rendre la page responsive;Adapter la page mobile tablette desktop;Critique;frontend,mobile;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Optimiser performances mobile;Réduire poids et améliorer vitesse d'affichage;Normale;frontend,performance;Développeur Full-Stack
Story;EPIC 2 — Landing page publique;STORY 2.5 — Prévoir acquisition;En tant que porteur du projet je peux capter des inscrits depuis les supports marketing;Normale;frontend,marketing;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Ajouter emplacement QR code;Prévoir un bloc dédié pour les flyers;Normale;frontend,marketing;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Créer bouton vers inscription chauffeur;Relier le CTA chauffeur à son parcours;Critique;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Créer bouton vers espace entreprise;Relier le CTA entreprise à son parcours;Critique;frontend;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Ajouter tracking clic CTA;Mesurer les conversions sur les boutons principaux;Normale;frontend,analytics;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Ajouter métadonnées SEO;Améliorer la visibilité et le partage de la page;Normale;frontend,seo;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Ajouter page mentions légales;Créer la page légale minimale;Critique;frontend,legal;Développeur Full-Stack
Task;EPIC 2 — Landing page publique;Ajouter page politique confidentialité;Créer la page RGPD minimale;Critique;frontend,legal,compliance;Développeur Full-Stack
;;;;;;
Epic;;EPIC 3 — Espace Chauffeur;Permettre l'inscription chauffeur le dépôt documentaire et l'accès contrôlé aux missions;Critique;mvp,frontend,backend;Développeur Full-Stack
Story;EPIC 3 — Espace Chauffeur;STORY 3.1 — Inscription chauffeur;En tant que chauffeur je peux créer mon compte;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Concevoir wireframe formulaire inscription;Définir l'organisation du formulaire d'entrée;Haute;ux;UI/UX Designer
Task;EPIC 3 — Espace Chauffeur;Concevoir maquette formulaire inscription;Créer la version UI finale du formulaire;Haute;ux,ui;UI/UX Designer
Task;EPIC 3 — Espace Chauffeur;Développer formulaire front;Coder le formulaire d'inscription chauffeur;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter validation nom et prénom;Contrôler les champs obligatoires;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter validation téléphone;Contrôler le format du numéro;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter champ ville avec auto-complétion;Permettre la sélection assistée de la ville;Haute;frontend,ux;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Créer endpoint API inscription;Créer la route backend d'enregistrement chauffeur;Critique;backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Sauvegarder chauffeur en base;Persister le profil et ses informations initiales;Critique;backend,database;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Définir statut EN_ATTENTE par défaut;Appliquer le statut initial au nouveau chauffeur;Critique;backend;Développeur Full-Stack
Story;EPIC 3 — Espace Chauffeur;STORY 3.2 — Authentification chauffeur;En tant que chauffeur je peux me connecter et accéder à mon espace;Critique;frontend,backend,security;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Développer écran connexion chauffeur;Créer l'interface de login;Haute;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Créer endpoint login chauffeur;Créer la route de connexion sécurisée;Critique;backend,security;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Générer token de session;Mettre en place l'authentification sécurisée;Critique;backend,security;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Protéger routes chauffeur;Limiter l'accès aux pages privées;Critique;frontend,backend,security;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter déconnexion;Permettre la fermeture de session;Normale;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Prévoir reset mot de passe;Créer le flux minimal de récupération;Normale;frontend,backend;Développeur Full-Stack
Story;EPIC 3 — Espace Chauffeur;STORY 3.3 — Dépôt de documents;En tant que chauffeur je peux déposer mes pièces justificatives;Critique;frontend,backend,compliance;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Concevoir bloc upload documents;Définir l'expérience d'ajout de documents;Haute;ux,ui;UI/UX Designer
Task;EPIC 3 — Espace Chauffeur;Développer composants upload;Coder les champs d'envoi de fichiers;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Gérer upload permis C CE;Traiter le dépôt du permis;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Gérer upload FIMO FCO;Traiter le dépôt FIMO ou FCO;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Gérer upload carte chrono;Traiter le dépôt de la carte conducteur;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Gérer upload Kbis;Traiter le dépôt du Kbis;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Gérer upload attestation URSSAF;Traiter le dépôt de l'attestation de vigilance;Critique;frontend,backend,compliance;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Gérer upload RC Pro;Traiter le dépôt de l'assurance RC Pro;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter date d'expiration;Associer une date à chaque document;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Sauvegarder URL fichier en base;Enregistrer les références de stockage;Critique;backend,database;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Contrôler taille et type fichier;Sécuriser les uploads côté front et back;Critique;backend,security;Développeur Full-Stack
Story;EPIC 3 — Espace Chauffeur;STORY 3.4 — Tableau de bord chauffeur;En tant que chauffeur je peux voir mon statut et mes missions;Haute;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Concevoir wireframe dashboard chauffeur;Définir la hiérarchie de l'écran principal chauffeur;Normale;ux;UI/UX Designer
Task;EPIC 3 — Espace Chauffeur;Développer bannière de statut;Afficher en attente validé suspendu ou radié;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Afficher documents manquants;Lister les pièces à compléter;Haute;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Afficher documents validés rejetés;Montrer le statut des documents soumis;Haute;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Afficher missions disponibles;Présenter la liste des missions compatibles;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter message profil en attente;Bloquer l'accès tant que validation admin absente;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter état vide sans mission;Créer un affichage clair si aucune mission;Normale;frontend,ux;Développeur Full-Stack
Story;EPIC 3 — Espace Chauffeur;STORY 3.5 — Consultation mission;En tant que chauffeur je peux consulter et accepter une mission;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Développer liste missions;Créer la vue de liste;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Développer détail mission;Créer la vue détaillée;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Afficher lieu date horaires tarif;Afficher les données principales de la mission;Critique;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Afficher type camion requis;Montrer la qualification attendue;Haute;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter bouton accepter mission;Permettre l'acceptation de la mission;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter confirmation d'acceptation;Sécuriser l'action utilisateur;Normale;frontend;Développeur Full-Stack
Story;EPIC 3 — Espace Chauffeur;STORY 3.6 — Discipline chauffeur;En tant que plateforme je gère les annulations tardives automatiquement;Critique;backend,compliance;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Ajouter bouton désistement;Permettre l'annulation dans le cadre autorisé;Haute;frontend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Bloquer désistement à H-24;Interdire l'annulation tardive depuis l'interface;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Créer règle annulation tardive;Détecter les annulations sous 24 heures;Critique;backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Suspendre compte 7 jours automatiquement;Appliquer la sanction temporaire;Critique;backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Incrémenter compteur d'annulations;Suivre le nombre d'incidents par chauffeur;Critique;backend,database;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Radier au troisième désistement tardif;Appliquer la radiation automatique;Critique;backend;Développeur Full-Stack
Task;EPIC 3 — Espace Chauffeur;Afficher statut suspendu ou radié au chauffeur;Informer clairement l'utilisateur de sa situation;Haute;frontend;Développeur Full-Stack
;;;;;;
Epic;;EPIC 4 — Espace Entreprise;Permettre aux entreprises de créer des missions et gérer leurs relations chauffeurs;Critique;mvp,frontend,backend;Développeur Full-Stack
Story;EPIC 4 — Espace Entreprise;STORY 4.1 — Compte entreprise;En tant qu'entreprise je peux créer et utiliser mon espace;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Développer inscription entreprise;Créer le formulaire entreprise;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Développer connexion entreprise;Créer le login entreprise;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Créer rôle ENTREPRISE;Ajouter le rôle et ses permissions;Critique;backend,security;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Protéger routes entreprise;Limiter l'accès aux utilisateurs autorisés;Critique;frontend,backend,security;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter page profil entreprise;Créer la vue de profil société;Normale;frontend;Développeur Full-Stack
Story;EPIC 4 — Espace Entreprise;STORY 4.2 — Création de mission;En tant qu'entreprise je peux publier une mission;Critique;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Concevoir wireframe création mission;Définir le parcours de saisie;Normale;ux;UI/UX Designer
Task;EPIC 4 — Espace Entreprise;Concevoir maquette création mission;Créer la maquette de l'écran;Normale;ux,ui;UI/UX Designer
Task;EPIC 4 — Espace Entreprise;Développer formulaire mission;Coder le formulaire de mission;Critique;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter champ type camion;Créer le champ de qualification véhicule;Critique;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter champ date;Créer la sélection de date;Critique;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter champ horaires;Créer les champs d'horaire;Critique;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter champ lieu;Créer la saisie du lieu;Critique;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter champ description courte;Créer la description opérationnelle;Haute;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter champ taux horaire;Créer la saisie du tarif;Critique;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Créer endpoint création mission;Créer l'API de création mission;Critique;backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Enregistrer mission en base;Persister la mission et son statut;Critique;backend,database;Développeur Full-Stack
Story;EPIC 4 — Espace Entreprise;STORY 4.3 — Tarification plancher;En tant que plateforme je contrôle les prix minimums;Critique;backend,billing;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Définir règles PL et SPL;Fixer les seuils minimaux métier;Critique;billing,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter validation front prix minimum;Empêcher une saisie trop basse côté interface;Haute;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter validation back prix minimum;Empêcher une saisie trop basse côté API;Critique;backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Retourner message erreur explicite;Informer clairement l'utilisateur;Normale;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Couvrir la règle par tests;Assurer la non régression;Haute;backend,quality;Développeur Full-Stack
Story;EPIC 4 — Espace Entreprise;STORY 4.4 — Favoris;En tant qu'entreprise je peux sauvegarder des chauffeurs favoris;Haute;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter bouton ajouter aux favoris;Permettre la mémorisation d'un chauffeur;Haute;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Créer table favoris;Modéliser la relation entreprise chauffeur;Critique;backend,database;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Développer liste favoris entreprise;Créer la page de gestion des favoris;Haute;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter suppression favori;Permettre le retrait d'un favori;Normale;frontend,backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter filtre favoris;Filtrer la liste sur l'espace entreprise;Normale;frontend;Développeur Full-Stack
Story;EPIC 4 — Espace Entreprise;STORY 4.5 — Priorité favoris;En tant qu'entreprise je peux réserver mes missions à mes favoris au départ;Haute;backend,frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter case priorité favoris 2h;Créer l'option au formulaire de mission;Haute;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Enregistrer fenêtre de priorité;Sauvegarder la durée de priorité;Critique;backend,database;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Restreindre diffusion aux favoris pendant 2h;Appliquer la règle de diffusion initiale;Critique;backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ouvrir mission au reste des profils qualifiés après délai;Basculer automatiquement en diffusion générale;Critique;backend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter test métier de bascule;Valider le bon passage de priorité;Haute;backend,quality;Développeur Full-Stack
Story;EPIC 4 — Espace Entreprise;STORY 4.6 — Historique et factures;En tant qu'entreprise je peux suivre mes missions et récupérer mes factures;Haute;frontend,billing;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Développer liste missions passées;Créer l'historique des missions terminées;Normale;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Développer liste missions en cours;Créer la vue active des missions;Normale;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Développer vue facturation;Créer l'écran de facturation;Haute;frontend;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Afficher factures hebdomadaires;Lister les factures disponibles;Haute;frontend,backend,billing;Développeur Full-Stack
Task;EPIC 4 — Espace Entreprise;Ajouter téléchargement PDF;Permettre l'export de facture;Haute;frontend,backend,billing;Développeur Full-Stack
;;;;;;
